DataStat/ObjectNavLocalRef/synsets: +---------------------------+-------+
|            key            | count |
|                search for a spray bottle on a counter                |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=1729,sub_house_id=10_search-for-a-spray-bottle-on-a-counter.mp4                |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=1729,sub_house_id=10_search-for-a-spray-bottle-on-a-counter.mp4_topdown.png                |   True  |   120   |          4          |      113       | ObjectNavLocalRef/val/001729/raw_navigation_camera__0.mp4 |       ['atomizer.n.01']       |        419         |          40          |      4      |   False   |     False     |          True          |
|                locate a tableware on a console table                 |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6523,sub_house_id=82_locate-a-tableware-on-a-console-table.mp4                |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6523,sub_house_id=82_locate-a-tableware-on-a-console-table.mp4_topdown.png                |   True  |    35   |          2          |       78       | ObjectNavLocalRef/val/006523/raw_navigation_camera__0.mp4 |       ['tableware.n.01']      |        773         |         109          |      6      |   False   |     False     |          True          |
|        search for a spray bottle near a wineglass and a vase         |       tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8645,sub_house_id=117_search-for-a-spray-bottle-near-a-wineglass-and-a-vase.mp4        |       tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=8645,sub_house_id=117_search-for-a-spray-bottle-near-a-wineglass-and-a-vase.mp4_topdown.png        |  False  |   361   |          4          |       34       | ObjectNavLocalRef/val/008645/raw_navigation_camera__0.mp4 |       ['atomizer.n.01']       |        1196        |         1080         |      4      |    True   |      True     |          True          |
|      go to a personal computer near a fishing rod and a handsaw      |     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6281,sub_house_id=65_go-to-a-personal-computer-near-a-fishing-rod-and-a-handsaw.mp4      |     tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=6281,sub_house_id=65_go-to-a-personal-computer-near-a-fishing-rod-and-a-handsaw.mp4_topdown.png      |  False  |    76   |          2          |       28       | ObjectNavLocalRef/val/006281/raw_navigation_camera__0.mp4 |   ['personal_computer.n.01']  |        5607        |         6423         |      7      |    True   |      True     |          True          |
|             locate a clock near a controller and a disk              |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12941,sub_house_id=185_locate-a-clock-near-a-controller-and-a-disk.mp4            |            tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12941,sub_house_id=185_locate-a-clock-near-a-controller-and-a-disk.mp4_topdown.png            |   True  |   229   |          5          |      181       | ObjectNavLocalRef/val/012941/raw_navigation_camera__0.mp4 |         ['clock.n.01']        |        1099        |         992          |      5      |   False   |     False     |          True          |
|                 search for a machine on an armchair                  |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12533,sub_house_id=176_search-for-a-machine-on-an-armchair.mp4                |                tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12533,sub_house_id=176_search-for-a-machine-on-an-armchair.mp4_topdown.png                |   True  |    84   |          3          |      111       | ObjectNavLocalRef/val/012533/raw_navigation_camera__0.mp4 |        ['machine.n.01']       |        2458        |         2098         |      6      |   False   |     False     |          True          |
|                  search for a dispenser on a trunk                   |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3896,sub_house_id=53_search-for-a-dispenser-on-a-trunk.mp4                  |                  tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=3896,sub_house_id=53_search-for-a-dispenser-on-a-trunk.mp4_topdown.png                  |   True  |    9    |          1          |       14       | ObjectNavLocalRef/val/003896/raw_navigation_camera__0.mp4 |       ['dispenser.n.01']      |        516         |         659          |      5      |   False   |     False     |          True          |
|                go to an electronic equipment on a box                |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5105,sub_house_id=55_go-to-an-electronic-equipment-on-a-box.mp4                |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=5105,sub_house_id=55_go-to-an-electronic-equipment-on-a-box.mp4_topdown.png                |   True  |    48   |          2          |       52       | ObjectNavLocalRef/val/005105/raw_navigation_camera__0.mp4 | ['electronic_equipment.n.01'] |       15294        |         142          |      5      |   False   |     False     |          True          |
|              search for a toilet near a sink and a sock              |             tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9294,sub_house_id=136_search-for-a-toilet-near-a-sink-and-a-sock.mp4             |             tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=9294,sub_house_id=136_search-for-a-toilet-near-a-sink-and-a-sock.mp4_topdown.png             |  False  |   600   |          6          |       23       | ObjectNavLocalRef/val/009294/raw_navigation_camera__0.mp4 |        ['toilet.n.02']        |         12         |          37          |      6      |   False   |     False     |          True          |
|                        go to a mug on a chair                        |                      tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12540,sub_house_id=183_go-to-a-mug-on-a-chair.mp4                       |                      tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12540,sub_house_id=183_go-to-a-mug-on-a-chair.mp4_topdown.png                       |  False  |    22   |          1          |      193       | ObjectNavLocalRef/val/012540/raw_navigation_camera__0.mp4 |          ['mug.n.04']         |         0          |          0           |      7      |   False   |     False     |         False          |
|                       find a jar on a cabinet                        |                      tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=7435,sub_house_id=112_find-a-jar-on-a-cabinet.mp4                       |                      tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=7435,sub_house_id=112_find-a-jar-on-a-cabinet.mp4_topdown.png                       |   True  |   187   |          5          |       23       | ObjectNavLocalRef/val/007435/raw_navigation_camera__0.mp4 |          ['jar.n.01']         |        1171        |         199          |      7      |   False   |     False     |          True          |
|          search for a toilet near a spray can and a lotion           |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10884,sub_house_id=156_search-for-a-toilet-near-a-spray-can-and-a-lotion.mp4         |         tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=10884,sub_house_id=156_search-for-a-toilet-near-a-spray-can-and-a-lotion.mp4_topdown.png         |   True  |    35   |          2          |       77       | ObjectNavLocalRef/val/010884/raw_navigation_camera__0.mp4 |        ['toilet.n.02']        |       11847        |         1606         |      8      |   False   |     False     |          True          |
|         navigate to a seat near a binoculars and a telephone         |        tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=7776,sub_house_id=119_navigate-to-a-seat-near-a-binoculars-and-a-telephone.mp4        |        tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=7776,sub_house_id=119_navigate-to-a-seat-near-a-binoculars-and-a-telephone.mp4_topdown.png        |   True  |   105   |          3          |      114       | ObjectNavLocalRef/val/007776/raw_navigation_camera__0.mp4 |         ['seat.n.03']         |        2821        |          0           |      5      |   False   |     False     |          True          |
|           search for an alarm clock on a chest of drawers            |          tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11859,sub_house_id=163_search-for-an-alarm-clock-on-a-chest-of-drawers.mp4          |          tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=11859,sub_house_id=163_search-for-an-alarm-clock-on-a-chest-of-drawers.mp4_topdown.png          |  False  |   600   |          3          |      175       | ObjectNavLocalRef/val/011859/raw_navigation_camera__0.mp4 |      ['alarm_clock.n.01']     |         0          |          0           |      7      |   False   |     False     |         False          |
|                 navigate to a tableware on a counter                 |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12865,sub_house_id=171_navigate-to-a-tableware-on-a-counter.mp4                |               tmp_log/OnlineEval-revision-chores-small-training_run_id=SigLIP-ViTb-3-double-det-CHORES-S-eval_dataset=-eval_subset=minival-shuffle=True-sampling=sample/03_15_2025_11_33_18_497149/task=ObjectNavLocalRef,house=12865,sub_house_id=171_navigate-to-a-tableware-on-a-counter.mp4_topdown.png                |   True  |    22   |          1          |       23       | ObjectNavLocalRef/val/012865/raw_navigation_camera__0.mp4 |       ['tableware.n.01']      |        896         |         143          |      2      |   False   |     False     |          True          |
